id,previsao_caminhabilidade
15362658,0
15381706,0
15400390,0
15431647,0
15437975,0
15450241,0
15631701,0
15656689,0
15675503,0
15700501,0
15731717,1
15943556,1
15949659,0
15962230,1
15968482,1
15974801,0
16024741,0
16043555,1
16049765,1
16062306,1
16080975,1
14275136,0
14287639,0
14318954,0
15331547,1
14456461,0
14525365,0
14537916,0
14543948,0
14556407,0
14625214,0
14637667,0
14643936,0
14650341,1
14669069,0
14731589,0
16718721,1
16787310,1
16824850,0
14750357,0
14756482,0
14756652,0
14781500,0
14800384,0
14800484,0
14812912,0
14831469,0
14850440,1
14881521,1
14912671,1
14919161,0
14931665,0
14937699,0
14968950,0
14975434,0
14981491,0
14987736,0
14993994,0
15006581,0
15013004,1
15018801,1
15068864,0
15100244,0
15131462,0
15150508,0
15175209,0
15181371,1
15225351,0
15238001,0
15250215,0
15256369,1
15306535,1
15312705,0
15312891,0
15331651,0
15337766,0
15343948,0
15356703,0
15368999,1
15381518,0
15406628,0
15412857,0
15444117,0
15512938,1
15531765,0
15569050,0
15718448,0
15787273,1
15830997,1
15924807,0
15974762,1
16005939,1
16018521,1
14537704,0
14587847,1
14637816,1
14643926,0
14675324,1
14693987,0
14768995,0
14769173,0
14800218,1
14818827,0
14837757,0
14856575,0
14862835,1
14881489,0
14900294,0
14918967,0
15006600,0
15018931,0
15037938,0
15056686,0
16712287,1
16756054,1
16849909,1
16862331,0
16862344,1
15112642,0
15131492,0
15156381,0
15156431,0
15156729,0
15175477,0
15200153,0
15225510,0
15237708,0
15243860,1
15243912,0
15269082,0
15281513,0
15281621,0
15281751,0
15287785,1
15287938,0
15294084,0
15294138,0
15306433,0
15306623,0
15306641,0
15306721,0
15337769,0
15350441,0
15356470,0
15362896,0
15375252,1
15394145,0
15462729,1
15512905,0
15544052,0
15550303,0
15719212,1
15737193,0
15768497,1
15793472,1
15818421,1
15874680,1
15393832,0
14312707,0
14319010,0
14337693,0
14393945,0
14412674,1
14525367,1
14531438,0
14531476,0
14537658,0
16474715,1
16499787,0
16506146,0
14550259,1
14550418,0
14556422,0
14556527,0
14575373,1
14587789,1
14587804,0
14594099,1
14612815,0
14618995,0
14662724,0
14662899,1
14712762,1
14731610,0
14737882,0
14762857,0
14806532,1
14812568,1
14850298,1
14856501,0
14856730,0
14887778,0
14894152,0
14894212,0
14906423,1
14912654,0
14943876,0
15050473,0
15094013,1
15112956,0
15137741,0
15150102,0
15150129,0
15150375,0
15156430,0
15156538,0
15175180,0
15175419,0
15187772,0
15219132,0
15237794,1
15250298,1
15250371,0
15250498,0
15306476,0
15306609,0
15356406,0
15362703,0
15400429,0
15406569,1
15406713,0
15425365,0
15425494,0
15437994,0
15500374,0
15600402,0
15762178,1
14543900,0
14543908,0
14562733,0
14569159,0
14600307,0
14644178,0
14675236,0
14731614,0
14750344,0
14775359,0
14781498,0
14800332,0
14837658,0
14862762,1
14862823,0
14906540,0
14918991,0
14919047,1
14950198,0
14950481,0
15000411,0
15006726,1
15037702,0
15087736,0
15093995,1
15131608,0
16743632,1
16793722,1
15156351,0
15156360,1
15156411,0
15168885,0
15169041,0
15206634,0
15268943,0
15287829,1
15331519,0
15350366,0
15369001,1
15381521,0
15425435,0
15469121,1
15494238,1
15688012,0
15887157,1
15887184,1
14943862,0
15162831,1
14412673,1
14531448,0
14537683,0
14543964,0
14550198,0
14556416,0
14569001,1
14650429,0
14694187,0
14725365,0
14775290,1
14812570,1
14812590,1
14812724,0
16868604,1
16874914,1
14831593,0
14837654,1
14837741,1
14837956,0
14850459,0
14856710,0
14869209,0
14887878,0
14906323,0
14950218,0
14994001,0
15006553,0
15012975,0
15018967,0
15037622,0
15062645,0
15075453,0
15093968,0
15100371,0
15119205,0
15125209,0
15137859,0
15168912,0
15187638,0
15212665,0
15225420,0
15225422,0
15243883,0
15256472,0
15262998,0
15281409,0
15281695,0
15281701,0
15293931,0
15319210,0
15338004,0
15350174,0
15356317,0
15375248,0
15375311,0
15406630,1
15418892,0
15425397,0
15437807,0
15437867,0
15437882,0
15437916,0
15562797,0
15799771,0
15831010,1
15918497,0
14206431,0
14225162,0
14243874,0
14256374,0
14456490,1
14462728,0
14543914,0
14556623,0
14568985,0
14637664,1
14643984,1
14662815,0
14712735,0
14737724,0
14750245,0
14794080,0
14800263,0
14806524,0
14818875,1
16287211,0
14837758,0
14837767,0
14837877,0
14906324,0
14925168,0
14956448,0
14962969,0
15012621,0
15037868,0
15050310,0
15056727,0
15118990,0
15125358,0
15175255,0
15181758,1
15193932,0
15206689,0
15212940,0
15225264,0
15244102,0
15250133,0
15263002,0
15269155,0
15269188,0
15275354,0
15319107,0
15337671,0
15344190,0
15369009,1
15375162,1
15375384,0
15394113,0
15462936,0
15469169,1
15606653,0
15688011,0
15731719,1
15805948,1
15943568,0
15949656,1
16105948,0
15356321,0
15156580,0
14462637,0
14487730,0
14519107,0
14600301,0
14612936,0
14643946,0
14650358,1
14669153,0
14712766,1
14712960,0
14719160,0
14744129,0
14812639,1
14818847,0
14825119,0
14825214,1
14856328,0
14856574,0
14875261,0
14881490,0
14881603,0
14887786,0
14962797,0
16906185,0
16918703,1
16937410,1
14981484,0
14981495,0
14987742,1
15025331,0
15062639,0
15081366,0
15112860,0
15125141,0
15125416,0
15150250,0
15169003,0
15187898,0
15206492,0
15212791,1
15237793,1
15275328,0
15275468,0
15287854,0
15293912,0
15294015,0
15350371,0
15394064,0
15431612,0
15437694,0
15443990,0
15469185,0
15481639,0
15793505,1
15843483,0
16012171,1
16037265,1
14269018,1
14281528,0
14300281,0
14368973,1
14462653,0
14506388,0
14581486,0
14593901,0
14606583,0
14769108,0
14787758,0
14825125,1
14843829,0
14844187,1
14918873,1
14943991,0
15025118,0
15043873,0
15093874,0
15093991,0
15106723,0
15143974,0
15150178,0
15169168,0
15175572,1
15181663,0
15187865,0
15194209,1
15194211,1
15200241,0
16931207,1
15219117,0
15237855,0
15256574,0
15288002,0
15344214,0
15494141,0
15500242,0
15531560,0
15924713,0
15943473,0
16030945,1
16049748,0
15187591,0
15193791,0
15200041,0
15343817,0
15350068,0
15368824,0
15375076,0
15387579,0
14325270,0
14325348,0
14375334,0
14275178,1
16556113,1
16556125,1
16624865,0
16656211,0
16662285,0
16668624,1
14481599,0
15412786,0
14362737,0
15362743,0
15850289,0
15600483,0
14393915,0
13975281,0
14375356,0
15837981,0
16231755,0
14281590,0
16019186,0
14312828,0
14537864,0
14243919,0
14281555,1
14337825,0
15387896,0
16856091,0
16181720,0
14887671,1
14225308,0
14193928,0
15087794,0
15381362,0
15387608,0
14606553,0
15418863,0
15406356,0
15218846,0
15244093,0
16706169,1
16599746,0
16712292,1
16255979,1
17018621,1
16081110,1
16774792,0
16768543,0
15381365,0
15225097,0
14525321,0
15550307,0
15569228,0
15444037,0
15318898,0
15637987,0
14912805,0
15687941,0
15325457,0
14619143,0
15644216,0
14944102,0
15719221,0
15038054,0
14962868,1
16049703,1
15563009,0
15306773,0
16231748,0
15418972,0
14794098,0
15069313,0
16225497,0
14869111,0
15725290,0
14687795,1
15244251,0
15262543,0
14700438,0
16169222,0
15512987,1
15319292,0
15956742,0
14744063,0
14881555,0
15337689,0
14681548,0
14756562,0
15043859,0
15769219,0
15081685,0
16849906,0
16499898,0
16368627,0
16274859,0
15300355,0
14744171,0
14725312,0
15625296,0
14993874,0
15218982,0
15250554,0
15069132,0
14462692,0
15700476,0
14844126,0
15143932,0
14969147,0
15519049,0
15537880,0
14537647,0
14950514,0
15719132,0
15056449,0
15213024,0
15344297,0
14731694,0
15606643,0
15425360,0
14962638,0
15087891,0
15169322,1
15150296,0
16499899,0
16162247,0
15275197,0
16200484,0
15263057,0
15144211,0
15175522,0
15087898,0
15525489,1
15150448,0
15656715,0
14781680,0
15343940,0
15062853,0
15300139,0
14725293,1
15719131,0
14869057,0
15331515,0
15481777,0
15444276,0
15494269,0
15062880,0
15694261,0
14643935,0
15550329,0
14937871,1
15338024,0
14612893,0
15812977,0
15288032,0
16456096,0
16268609,0
15287763,0
15544131,0
14519029,0
15719242,0
15612972,0
15256638,0
14900140,0
15512988,1
16213010,0
15050216,0
15263026,0
14687833,1
15756720,0
15081646,0
15744217,0
15594048,0
14900375,1
15269278,0
15306503,0
14950221,0
15262792,0
15043941,0
15625297,0
14712811,0
14762887,0
15319277,0
14962876,1
14919055,0
14637942,0
16268634,0
16274822,0
15087701,0
15075484,0
14656562,0
15775388,0
15381782,0
15087985,0
15425361,0
15363041,0
15193934,0
15587796,0
15356444,0
15425284,0
16181761,0
15431630,0
15081645,0
15325433,0
15281543,0
14881527,0
15387925,0
14387840,0
14281467,1
14462890,0
15081498,0
15487937,0
16356127,0
16781120,1
16206078,1
16893680,0
15775452,0
14712812,0
15294280,0
14906487,0
15294268,0
14881625,0
14606568,0
15425463,0
14712797,0
15313056,0
15387895,0
14325332,0
14294093,0
14506622,0
14243870,0
14325281,0
15912967,0
15500418,0
15019120,1
15287837,0
16781225,1
15868545,1
16293614,0
14775298,0
14887682,0
15669216,0
16219247,0
15556560,0
15512875,0
15538015,0
15331783,0
14706662,0
14719064,0
15519248,0
14531571,0
14656552,0
15831726,0
14944279,0
15169226,0
15363037,0
15343950,0
14681547,1
14900364,1
14806685,0
15775472,0
15400189,0
14881334,0
15300149,0
15262624,1
15469258,0
14806717,0
14462742,1
16368628,0
14612892,0
15425358,0
15600476,0
15168848,0
14418935,0
14450237,1
15369200,0
16206758,0
14731544,1
15650402,0
15750469,0
15556581,0
15388028,0
14731541,1
14369035,0
14837829,0
16075450,0
15469036,0
14850359,0
15275503,0
14900453,0
14331421,0
14900363,1
15481759,0
14725294,1
16043416,1
16949919,0
16224848,0
16356126,0
14894125,1
15300542,0
15075293,0
15594098,0
14731668,0
15387728,0
15300537,0
15094016,1
15219135,0
14875306,0
15625477,0
15856729,0
14787859,0
15200586,0
14381441,0
14900147,0
16219243,0
15256797,0
15275523,0
14468990,1
15569229,0
15250294,0
15187797,0
14906340,0
16506149,0
16293617,0
14762810,0
16169220,0
15244285,0
15444267,0
15044306,0
15218980,0
14969125,1
14837752,0
15437860,0
15550489,0
15181773,0
16162968,0
15531742,0
15363027,0
15363049,0
15287827,0
15488027,0
15263027,0
15025162,0
15412970,0
15412936,0
15537877,0
17031135,0
16699863,0
16293620,0
16387381,0
16843684,0
15581729,0
14637777,0
15512808,0
15350517,0
14650399,0
14781559,0
15018808,1
14268883,0
15719182,0
15794045,0
14506616,0
15506756,0
15612982,0
15081301,0
14794187,0
15525322,0
15706629,0
15531568,0
15762973,0
15150041,1
14306556,0
14456646,0
15363032,0
15962968,0
15050352,0
15181764,0
14594141,0
14818858,1
15488011,0
16562425,0
15231351,1
14600386,0
14819105,0
15731749,0
14837985,0
14944203,1
14893800,1
14375151,0
15294303,1
15425163,0
15188077,1
15050058,1
15181292,0
15350549,0
15406667,0
14744173,0
15544089,0
14950340,0
15575490,0
15625464,0
15275568,0
15906540,0
14831732,0
15738005,0
14856296,0
14925501,1
16474801,1
15306775,0
15475530,1
14943849,0
15250561,1
15319304,1
14562880,1
15381535,0
15669189,0
14400357,0
15263076,1
15325410,0
15012570,1
15519258,0
14762808,0
15250564,1
15281783,0
14344072,0
15150392,0
15244327,1
15112933,0
15219273,0
15237544,0
15162719,0
16231745,0
15087920,0
16268554,1
14450356,0
14550232,0
15231820,1
15513002,0
15687874,0
14937592,0
15338040,0
15519002,0
14556633,0
15269297,1
15787938,0
14719170,0
15594102,0
14987557,1
15156292,1
14812854,0
15275122,1
15456501,0
14531648,0
15319296,0
15218850,1
15031320,1
14975539,0
15506757,0
15775432,0
15006736,0
15344276,0
15400538,0
16274801,0
14931355,1
15238018,0
15594235,0
15706680,0
14300324,0
15119324,0
15031309,1
14694161,0
15369295,0
15044227,0
15600297,0
15837946,0
15206587,0
15475533,0
15600490,0
15087991,0
15494250,0
15587985,0
14906302,1
15118801,0
14512909,0
15275516,0
15350235,0
14531646,0
15268798,0
15500515,0
15200338,1
14831554,0
15431781,1
15637861,0
16418607,0
14881746,1
14956304,1
14475370,0
15337932,0
15412789,0
14394105,0
15119046,0
15206584,1
15243855,1
15112926,0
15313064,1
15462995,0
15268803,0
14550381,0
14837912,0
15537834,0
14850492,0
15381672,0
15912965,0
14612889,0
15319255,0
15481744,0
15188096,1
15206589,0
14525227,0
16231074,1
15269280,0
15881704,0
16137991,0
14956593,0
15856543,1
15187834,1
16137988,0
15275308,0
14537731,0
14719171,0
15450527,1
14350284,0
15250531,0
15875288,1
16081757,0
15225270,0
14387658,0
14525377,0
15281378,1
15400132,0
15243792,0
14837945,0
14969081,0
15006307,1
15075488,0
16087283,0
16130985,0
16049661,1
14937555,1
14906349,0
14919250,1
15400533,0
14200106,0
15531565,0
15168793,1
15131667,0
15875483,0
14906769,0
14988042,0
15881539,1
14968806,1
15156291,1
14875048,0
14912640,0
14962844,0
15631610,0
15687970,0
15200336,1
15093909,0
15206839,1
15094171,0
15125159,0
15906541,0
15156296,0
16274790,1
16343470,1
15231672,0
15325521,0
14331572,0
15200580,1
15213078,1
15600488,0
14381493,0
15263016,0
15356550,1
15062983,0
15600357,0
14944202,1
15238061,1
15306784,0
15156666,0
15737971,0
14925401,0
15019227,0
14944099,0
15062621,0
15725530,0
15037567,1
15418840,1
15068924,0
15225511,0
15762951,0
14250283,0
16281048,1
16818541,1
16168581,0
14375327,0
15288070,1
15275113,1
14262793,1
14319073,0
15475517,0
14519143,0
15131302,0
14319063,1
14319033,0
14600389,0
15313005,0
16106732,0
15012563,1
15706546,0
15944211,0
15200096,1
15306795,0
15356758,0
16000497,0
16324821,0
15012556,1
15244266,0
15144169,0
15763021,0
14825300,0
15181687,0
15281770,0
15213086,1
15481498,0
14319100,0
14631481,1
16025474,0
14344075,0
14787940,0
16062944,0
14975512,0
15288024,0
15294038,1
15394166,0
14294070,0
14950534,0
15231770,0
16799791,1
16199780,0
16431091,1
14756703,0
15025301,0
15400285,0
15181820,1
14537882,0
15537807,1
14331529,0
14487890,0
15381787,0
16106731,0
15100515,0
15700470,0
15756686,0
15156343,0
15250558,1
15400541,0
15293870,1
15406353,0
14631641,0
15562914,0
15994247,0
15019238,0
15656655,0
16193576,1
15519260,0
15206769,1
15769285,1
15056302,0
14406592,0
15250580,1
15650365,0
15756545,0
14325328,0
15175576,1
15250513,1
15931739,0
14988013,0
15087625,0
15612988,0
14312812,1
14406607,0
15381496,0
15162548,0
15275118,1
14925107,0
14562879,0
14725415,0
15550341,0
15262613,1
14913016,0
14950352,0
16231071,1
15763035,1
14275248,1
14400336,0
15494249,0
15512751,0
14856607,0
15463020,1
15575345,0
15100081,1
15213021,0
15769043,0
15150036,1
15519065,1
15544249,0
15081298,1
15112890,0
15944212,0
15431772,0
14512875,0
14875082,0
15512816,0
14569133,0
15569162,0
16118582,0
15862211,0
16399863,0
15062981,0
15481774,1
15587849,0
15231781,0
15281558,0
15325295,1
15438026,1
15644217,0
15738004,0
15125162,0
15056419,0
16206733,0
14950454,1
15000057,0
15837792,1
15188068,1
16443609,1
16543614,1
16281057,1
14519163,0
14837982,0
15419038,0
15112799,0
14912615,0
14987985,0
15062555,1
15325066,0
14556591,1
15250538,0
15300406,0
14944283,0
15469238,0
15619216,0
15425098,0
14644154,0
15219268,1
15281774,0
15113015,0
15181750,0
14362825,0
15269315,1
15300557,1
16693658,0
15924694,1
16524767,0
15093871,0
15138016,0
14944089,0
15544053,0
15619215,0
15181585,0
14312766,0
14412701,0
15219271,0
14594068,0
15038057,0
15175219,0
15462745,0
15694216,0
15725382,0
15787974,0
14325331,0
15650404,0
15769204,0
14912980,0
15700377,0
16606193,0
16531121,0
16181075,1
15750383,0
15275117,1
15181679,0
15775537,1
15681774,0
15381370,0
15294297,1
16156715,1
15087656,0
15725470,0
15237924,0
15744174,0
16094231,0
15288051,1
14912634,0
15087655,0
15712931,0
14350290,0
14594138,0
15344271,0
14387839,0
16180966,1
16812291,1
14594183,0
15406789,0
15831731,0
15263050,0
15712877,0
16244252,0
15288028,0
14500390,0
14819047,1
15300560,1
15200593,1
15756782,1
15994223,0
15281372,1
14194045,1
15200582,1
14400340,0
15519265,0
14556635,0
14750343,0
15719198,0
14869126,0
16249835,0
16293558,0
16874818,1
16387232,0
15881714,0
15250105,1
15119247,0
15187936,0
15019262,0
15119180,0
15544255,0
15143792,1
14962608,0
15112666,0
15737795,0
15200571,1
15250285,0
15418853,0
15131829,0
15806728,0
16144262,0
14750427,0
15394102,0
15475528,1
15294171,0
15100492,0
15125047,0
14950348,0
16506005,0
15537827,0
14387855,0
15250576,1
14950060,1
14581636,0
14812799,0
16219256,0
15018816,1
15175330,1
15206842,1
15100435,0
15494002,0
15600353,0
15131296,0
14525395,0
14912636,0
15531576,0
14406413,0
14825440,0
15519205,0
14775385,0
14919167,0
16006048,1
15431475,0
15413031,0
15944210,0
14906378,0
14937594,0
16106705,0
15200569,1
15256554,0
15200334,1
15062579,1
14437891,0
15044230,0
15194258,1
14537880,0
15319298,0
14419097,0
15306769,0
15550311,0
15031311,0
14918865,0
15269292,0
15306659,0
15219336,1
15287809,0
16224669,0
15163080,0
15769275,0
15975472,0
15263022,0
15075055,0
14800298,1
14906441,0
15463023,1
15487748,0
14818839,0
15481782,0
14243858,0
15213064,1
15800442,0
14581633,0
14906348,0
14906359,0
14994236,0
15256475,0
15369053,1
14475363,0
15381527,0
15968553,1
16306088,1
16374721,1
16506019,0
15450486,0
14981310,1
15087552,1
14356585,0
15288041,0
15350414,0
15763033,1
14906301,1
14606461,1
14956709,0
16212984,0
14606686,0
14918845,0
15762886,0
15300060,0
15256587,1
15137661,0
15194270,0
15275520,0
15387924,0
15125048,0
14900111,0
15475251,0
15587851,0
14494023,0
15625361,0
15288026,0
16443546,1
16543514,0
16987384,1
15231816,1
15762796,0
15187542,0
14787936,0
15193972,0
15238083,1
14419096,0
14862876,0
15556745,0
15418841,0
14581680,0
14887883,0
15587852,0
14306531,0
14362740,0
15600522,0
15000062,1
15231354,1
14662906,0
14900519,0
15950469,0
15831728,0
16037939,0
15150049,0
14519121,0
16124674,0
16287308,1
15219334,1
15531747,0
15537811,0
15319301,0
16056725,0
14981316,1
14343928,0
14400162,0
15475518,0
15313049,0
14937557,1
15168796,0
14606646,0
14762803,0
15244086,1
15200331,0
15681625,0
15869041,1
14919232,0
14700415,0
15537831,0
14943810,1
15269180,0
16274733,1
16531007,1
15500311,1
14787933,0
15213083,1
15288016,0
15331318,0
14900514,0
14919262,0
15619235,0
14162790,0
14325315,0
15068831,1
15562992,0
15700468,0
15169339,0
15625484,0
15737886,0
14956578,0
16238001,0
15412590,0
14943850,0
15631730,0
15231589,1
15393861,0
15188086,1
15350413,0
14856744,0
16068615,1
16818561,1
15000377,1
15268859,1
15387619,0
15144053,0
15219267,0
14912637,0
15093910,0
15975495,0
15056371,0
15144185,1
15181768,0
15294307,1
14988014,0
15381774,0
15525536,1
15175045,0
15037559,0
15419274,1
15537881,0
15075123,0
15200516,1
14987559,1
15181751,0
16012156,1
16424855,0
16268580,1
16262333,1
15544082,0
15644234,0
15106569,0
15650366,0
15044060,1
15056299,1
14968954,0
15100291,0
14931491,0
14894048,0
15450482,0
14825226,0
14893921,1
15368997,0
14850442,1
16937314,1
15974651,0
16862445,1
15837239,0
14481489,0
15219116,0
14462665,0
15112737,0
14225153,0
15037689,0
14781635,0
15269084,0
15287746,1
14994224,0
15262870,0
14725238,0
15319142,0
14969220,1
15193915,0
15169210,0
15018973,0
14281498,0
15100504,0
16124665,1
15050434,0
14556525,0
15444147,0
14756669,0
15425146,0
14512763,0
15050201,0
15706751,0
14643969,0
15425440,0
15268984,0
14712758,1
15012625,0
14300141,0
14918868,0
15381322,0
14912595,0
15081514,1
14293931,1
15056468,0
17062463,0
16012159,1
16462270,0
14700333,1
15256582,0
14356590,0
15200140,0
15094204,0
14800485,0
15387814,1
14881524,0
15375247,0
14794022,0
15268934,0
15262692,0
14762796,0
15587931,0
14856657,0
15375396,0
14594085,1
15344154,0
14843911,1
16656151,1
16337297,1
15431617,0
14818815,1
15381523,0
15050141,0
15112739,0
15050330,0
14912616,0
15612903,0
14775388,0
15325487,0
14675360,0
15419147,0
15412617,0
14262692,1
15006472,1
14931715,0
14312648,0
15181476,0
16999967,1
15974704,1
16874939,1
15962288,1
14237616,0
15069206,0
15575522,0
14781605,0
14643960,0
15225401,0
14831725,0
15713027,0
14925216,0
14268925,1
14987970,0
15681754,0
14412739,0
15194168,0
14875478,0
15462900,0
14962802,1
15437968,0
15000201,0
14881651,0
14693986,0
15244022,0
14619102,1
16549747,0
16537411,1
15275415,0
14856510,0
15625403,0
14881434,0
14831460,0
15368955,0
14644066,1
15181729,0
14437847,0
15200098,1
14681484,0
15187866,0
14818825,1
15419116,0
14700409,0
15331653,0
14750243,0
15444198,0
14837578,0
15337947,0
16212170,1
15912210,0
16749833,1
15181473,0
14931575,0
15462960,0
15144110,0
15212666,0
14287681,1
14993969,0
15694209,0
15281540,0
14912909,0
14706689,0
15300331,0
14818887,1
15731715,0
14906541,0
14644142,1
15175188,0
16068468,1
14993901,0
14619169,0
15169113,0
14856698,0
15512800,0
14543941,0
15125113,0
14943916,0
14825120,1
15487816,0
14956700,1
15431472,0
14850243,1
15487919,0
14856429,0
15606667,0
14850299,0
15037576,1
15156581,0
15012805,0
16612301,0
15987206,1
16012162,1
15212640,0
14594053,0
15056444,0
14500204,0
14625351,1
15443975,0
14843967,0
14231402,0
14881551,0
15688005,0
14956551,1
14850327,0
15406648,0
14894198,1
15669258,0
15369145,0
14850187,1
15494156,0
14744113,0
15150362,0
16974881,1
16487299,0
16049803,1
14787833,0
15375251,1
14925422,0
14831560,0
15287676,0
14744222,0
15256442,0
14437738,1
14850079,0
14987904,0
15000224,0
15218855,1
15319223,0
14812771,1
15418884,0
14531523,0
15112624,0
14850162,1
16312387,1
16699935,1
15431497,0
14825111,1
15462810,0
14794103,0
15262731,0
14825087,0
15262734,0
14531524,0
15300226,0
14794016,0
15418995,0
14625315,0
15369005,1
14569051,0
15250272,0
15081497,1
14606501,1
15206754,0
14518889,1
15256660,0
14781543,1
15337838,0
16474920,1
16799968,1
14744082,0
15250369,0
14856552,0
15306543,1
15000148,0
15631700,0
15112588,0
15062718,0
15119225,0
15156346,1
15062985,0
14769137,0
15444184,0
14544008,1
15269198,0
16718574,1
16506015,0
16943632,1
15999675,1
16737404,1
16018518,1
15350370,0
14912719,0
15456636,0
14518943,0
15125373,0
14500267,0
15112687,0
15162844,0
14519117,0
15031357,0
15500388,0
14800275,0
15356606,0
14862764,1
15394207,0
14862799,0
15294201,0
14925463,0
14875480,0
16518476,1
14569177,0
15350357,0
14831513,0
14137790,1
15075505,0
14487737,0
15131488,0
14868968,0
15487918,0
14881520,1
14906650,0
15719214,1
14400170,1
14550300,0
14737715,0
15319087,0
14894183,0
15394074,1
14500266,0
15137991,0
14931699,1
15281493,1
14887548,0
16449873,0
15206392,0
14850351,0
14812579,0
14993984,0
15043968,0
14575205,1
14269029,0
15069221,0
14556504,1
15194100,0
14756610,0
15418898,1
14450349,0
15125191,0
14850170,1
15612947,0
14900456,0
14237820,1
15050218,0
16405958,0
16831109,0
16187218,1
15968547,1
15862228,1
14287738,0
15094019,1
14494015,0
15062937,0
14556436,0
15281686,0
15012722,0
14456460,0
15144248,0
14950236,0
15350176,0
14694087,1
15268988,0
14406446,0
15143948,0
14443971,0
15062953,0
14262774,0
14994155,0
16237226,1
16499840,1
16155920,1
16924866,1
16149751,0
14856496,1
15369130,0
14212609,0
15093890,0
15469218,0
14562778,0
15025350,0
14656646,1
15244196,0
14262766,1
15144241,0
14325166,0
15237963,0
14550178,0
15400473,0
14850329,0
15225442,0
14837699,0
15400396,0
14856494,1
15350155,0
16374736,1
16287181,1
14975113,0
15362789,0
14750232,0
14587709,1
15181442,0
15062979,0
14919152,0
15550424,0
14969119,1
14269004,0
15156584,0
15187665,0
14193906,0
14662802,0
14912799,1
15387744,0
14631555,1
14944194,0
15612962,0
14262675,1
14900149,0
15350342,0
15487939,0
14725444,0
15293950,0
14769154,0
15231435,0
14331380,0
15181597,0
14543932,0
15319147,0
14706484,0
15150405,0
14706611,0
15143927,0
15406332,1
14856562,0
15412806,0
14575254,0
16105973,0
14550316,0
15175461,0
14975371,1
15719216,0
14987737,0
15600433,0
14675335,0
15219134,0
14662747,0
15225479,0
14543921,0
15250400,0
14218930,0
15031466,0
14500218,0
15169042,0
14850144,0
14731583,0
15462968,0
14787767,0
15956036,1
16255980,1
15481720,0
14681480,0
14806470,0
15419183,0
14775358,0
15394179,0
14594031,0
15243918,0
14881431,0
15456733,0
14512723,0
15256403,0
14387657,0
14631552,0
15112786,0
14968805,1
15619148,0
15375161,0
16194260,0
14356534,0
14219059,0
14300142,0
15525326,0
15019235,0
14275254,0
14219032,0
15337856,0
14325327,0
14231535,0
15000351,0
15687876,0
14269003,1
14293888,0
14406447,0
15531629,0
16056027,0
16462349,0
14256532,0
16137987,0
14756633,0
14687825,0
14281472,1
14256542,0
15231396,0
14000277,0
14375337,0
14187793,0
15412880,0
15700373,0
14262837,0
16168499,0
16556131,1
16174771,0
14256535,0
14300200,1
14381404,0
14250285,0
14894051,0
14287805,0
14269033,0
14225112,0
15719237,0
16131707,1
15537939,1
15400537,0
14300183,0
14275311,0
15256496,0
16043446,0
16499721,1
16399787,1
15581773,0
14512818,0
16087980,0
15500251,0
14862741,0
15187592,0
15193793,0
15362572,0
14262779,1
14150290,0
14212608,0
15662964,0
14894180,0
14256423,1
14375233,0
14425201,0
14275305,0
14231396,0
17093635,1
16456156,1
15738030,1
14256527,1
14225138,0
14168866,0
14431600,0
14250304,0
14794061,0
14331461,0
15656688,0
14275289,1
14187677,1
14331509,0
14206381,0
16706112,0
15737211,1
14200298,1
15363011,0
14287780,0
14250199,1
14287698,1
14375236,0
14262689,1
14062790,0
14056540,0
16543612,1
16893611,1
14112790,0
14175291,0
15406779,0
15137826,1
14262836,0
14362721,0
14425186,1
15644230,0
15363029,0
15387611,0
15162835,0
16512226,1
16993646,1
15256293,0
15244096,0
14944124,1
15531744,0
15569256,0
15256820,0
14887808,0
14875362,0
14756581,0
15306816,0
15794042,0
15481775,0
15094237,0
15825292,0
15081736,0
15575349,0
15006555,0
15800472,0
15675465,0
16019248,0
15144328,0
15494278,0
15850290,0
15243986,0
15619225,0
14800307,0
15250238,0
14537915,0
14925364,1
15569088,0
15325527,0
15112788,0
15269103,0
14662800,0
14712809,0
14362784,0
15581754,0
14706564,0
15469033,0
16225500,0
14694049,0
15231828,0
15712969,0
15331709,0
14887683,0
15681714,0
15525500,0
15125173,0
15375541,0
15481767,0
14325266,0
15106645,0
16062357,0
16162328,0
16256103,0
14681658,0
15556759,0
15256372,1
15569250,0
14744062,0
15213082,0
15631609,0
14531587,1
15206760,0
15338006,0
15206816,0
14969053,0
14662813,0
14937737,0
15450494,0
15769223,0
14806607,0
15344292,0
14962637,0
14331506,0
15325265,0
15137645,0
14881700,0
14700295,1
15256544,0
14468963,0
15068904,0
15031576,0
14700298,0
14368994,0
16349873,0
14931710,0
15194274,0
15318902,0
15637795,0
15188070,0
16138009,0
15288036,0
14937629,0
15669121,0
14975302,0
14806556,0
15243988,0
15544087,0
14981498,0
14831557,0
15825290,0
15725494,0
14787848,0
14481384,0
14944281,0
15438023,0
16099840,0
16818684,0
16262356,0
15412914,0
14475398,0
14437854,0
14931748,0
15669225,0
15431775,1
15281304,0
14656595,0
15012553,1
15969220,0
14963012,0
15156672,0
14187673,1
15275522,0
15244318,1
15425091,1
15794142,0
15375280,0
15700294,0
14906763,0
14900139,0
15250567,1
15075122,0
15150088,1
15375246,0
15269294,1
16418589,1
15931073,1
15244085,1
15306770,0
15762938,0
14481611,0
15856542,1
14412845,0
